id,sender,subject,body
1,[email],Leave request,"I would like to take leave on 2025-09-28"
2,[email],IT issue,"My laptop cannot connect to wifi"
3,[email],New leave request,"I would like to take day off on"
4,[email],Annual leave,"Annual leave planned for next month."
5,[email],Re: leave request,"Following up on my previous leave request."
6,[email],Leave,""
7,[email],Holiday,"I want to take a leave day."
8,[email],Leave request,"I will be on vacation, not a leave."
9,[email],Meeting,"Let's discuss the leave policy."
10,[email],Leave request,""
11,[email],IT issue,"My leave was not approved."
12,[email],Leave request,"I would like to take leave on 2025-10-01 and 2025-10-02."
13,[email],Project update,"I will cover for John while he is on leave."
14,[email],HR,"The leave policy will be updated next month."
15,[email],Leave request,"I am not requesting leave, just confirming my attendance."